{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 22.74, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 30.47, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 10.54, 'pressure': 1013}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.5, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 83, 'temperature': 17.07, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 28.12, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.57, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 13.41, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 12.23, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.75, 'pressure': 998}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 91, 'temperature': 16.49, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.61, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.89, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.96, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 8.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.92, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.69, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 31.64, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 24.63, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 93, 'temperature': 25.2, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.28, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 94, 'temperature': 14.92, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 31, 'temperature': 25.73, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 85, 'temperature': 15.72, 'pressure': 1005}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.59, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.87, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.33, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.33, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.16, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.3, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 26.63, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 14.41, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 17.04, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.57, 'pressure': 1012}
