{'city': 'Seoul', 'description': u'clear sky', 'humidity': 79, 'temperature': 28.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.13, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 4.43, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.89, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 64, 'temperature': 24.49, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.31, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.87, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.85, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.23, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.89, 'pressure': 1017}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 23.96, 'pressure': 1017}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 29.7, 'pressure': 991}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 32.61, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 33.31, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.07, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 31.4, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 91, 'temperature': 23.97, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 27.49, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 24.94, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 30.57, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.61, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 13.92, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 20.69, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 7.69, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 75, 'temperature': 18.9, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 33.17, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 26, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.53, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 29.36, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.56, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.28, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.99, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 12, 'temperature': 38.43, 'pressure': 1011}
