{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 24.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.29, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': -1.82, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.38, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 75, 'temperature': 17.46, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 26.17, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.86, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.13, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 86, 'temperature': 12.99, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.51, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.19, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.25, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.45, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.81, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.02, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.48, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 28.44, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 24.7, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 90, 'temperature': 25.82, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 15.16, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 33, 'temperature': 24.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 91, 'temperature': 15.18, 'pressure': 1008}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 7.07, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 12.9, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.69, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.44, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.52, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 15.88, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.66, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.46, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.92, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.11, 'pressure': 1010}
