{'city': 'Seoul', 'temperature': 11.96, 'pressure': 1024, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.38, 'pressure': 999, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.7, 'pressure': 1024, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 17.06, 'pressure': 1022, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 20.47, 'pressure': 1017, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.26, 'pressure': 1004, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 17.6, 'pressure': 1020, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 13.65, 'pressure': 1013, 'humidity': 94, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 7.22, 'pressure': 1012, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Helsinki', 'temperature': 7.96, 'pressure': 1010, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 24.76, 'pressure': 1019, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.21, 'pressure': 1005, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 23, 'pressure': 1017, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.29, 'pressure': 1022, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1001, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.35, 'pressure': 1012, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 19.27, 'pressure': 1012, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 25.79, 'pressure': 1012, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.77, 'pressure': 1011, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1018, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.32, 'pressure': 1019, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.36, 'pressure': 1020, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 20.96, 'pressure': 1023, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 18.91, 'pressure': 1012, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.1, 'pressure': 1012, 'humidity': 92, 'description': 'drizzle'}
{'city': 'Oslo', 'temperature': 9.7, 'pressure': 997, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.02, 'pressure': 1019, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 25.14, 'pressure': 1017, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 16.86, 'pressure': 1020, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 17.31, 'pressure': 1022, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 26.61, 'pressure': 1021, 'humidity': 31, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.87, 'pressure': 1019, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 19.38, 'pressure': 1024, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Ankara', 'temperature': 15.72, 'pressure': 1018, 'humidity': 42, 'description': 'clear sky'}
