{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 23.48, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 37.07, 'pressure': 1010}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': -1.71, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.37, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 19.67, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 56, 'temperature': 27.12, 'pressure': 1011}
{'city': 'Prague', 'description': u'thunderstorm', 'humidity': 87, 'temperature': 20.78, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.59, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 91, 'temperature': 19.65, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 90, 'temperature': 18.59, 'pressure': 1018}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 23.43, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.09, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 75, 'temperature': 27.35, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.86, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 83, 'temperature': 23.28, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.39, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 90, 'temperature': 27.64, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 26.35, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.94, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 20.52, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.16, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 8.73, 'pressure': 1010}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.34, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.63, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.33, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.77, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.34, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.52, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.99, 'pressure': 1022}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.69, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.03, 'pressure': 1009}
