{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 33.19, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.94, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 16.94, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.92, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.15, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.79, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.18, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.47, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.95, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.68, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.9, 'pressure': 1013}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.99, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.07, 'pressure': 1009}
{'city': 'Budapest', 'description': u'thunderstorm with rain', 'humidity': 95, 'temperature': 17.08, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 7.82, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.4, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.72, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.76, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 52, 'temperature': 35.33, 'pressure': 1005}
{'city': 'iga', 'description': u'few clouds', 'humidity': 57, 'temperature': 33.23, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.23, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.14, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 76, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.7, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 12.38, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.39, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.89, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.2, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 93, 'temperature': 16.56, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.76, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 17.67, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.62, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.48, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.72, 'pressure': 1012}
