{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.74, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.19, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 8.5, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.83, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.46, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.98, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.33, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.36, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.82, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 88, 'temperature': 15.79, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.54, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.14, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 29.74, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.45, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 11.93, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.92, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 91, 'temperature': 23.25, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 30.23, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 26.61, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 21.18, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.54, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 16.05, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.98, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 10.78, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 23.57, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.26, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.13, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.45, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 25.85, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.52, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.18, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.93, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.07, 'pressure': 1011}
