{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 26.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 31, 'temperature': 22.18, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 7.26, 'pressure': 1033}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.17, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 15.09, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 24.78, 'pressure': 1015}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 96, 'temperature': 15.1, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.57, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.22, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.31, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.16, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.49, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 29.78, 'pressure': 1003}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 21.28, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.57, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.5, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 56, 'temperature': 33.32, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 27.67, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 26.91, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 20.85, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 12.99, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 45, 'temperature': 24.09, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.23, 'pressure': 1005}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 6.94, 'pressure': 1026}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 97, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 92, 'temperature': 18.89, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 23, 'temperature': 28.43, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.73, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.69, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.82, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.83, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.81, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 28.48, 'pressure': 1006}
