{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 26.16, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 30, 'temperature': 24.59, 'pressure': 1010}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 3.58, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.8, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.14, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 47, 'temperature': 25.16, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.43, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.73, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 91, 'temperature': 16.82, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 16.23, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.11, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.63, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.91, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.23, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 67, 'temperature': 15.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.53, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.05, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 34.86, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 26.94, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 27.46, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.04, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.47, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 24.99, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.45, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 5.61, 'pressure': 1028}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 15.74, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'shower rain', 'humidity': 78, 'temperature': 19.12, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.16, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.12, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.58, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.99, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.26, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.82, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.79, 'pressure': 1015}
