{'city': 'Seoul', 'temperature': 15.66, 'pressure': 1022, 'humidity': 58, 'description': 'light rain'}
{'city': 'Washington, D.C.', 'temperature': 11.22, 'pressure': 1014, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 6.56, 'pressure': 1028, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.16, 'pressure': 1025, 'humidity': 78, 'description': 'light intensity drizzle'}
{'city': 'Brussels', 'temperature': 22.93, 'pressure': 1025, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.88, 'pressure': 993, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.17, 'pressure': 1026, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 11.57, 'pressure': 1027, 'humidity': 47, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1007, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 5.92, 'pressure': 1001, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 27.17, 'pressure': 1024, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.69, 'pressure': 1014, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 26.61, 'pressure': 1015, 'humidity': 45, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 15.68, 'pressure': 1019, 'humidity': 54, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1021, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.24, 'pressure': 1012, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 25.26, 'pressure': 1013, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 11.36, 'pressure': 1019, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.21, 'pressure': 1023, 'humidity': 79, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.39, 'pressure': 1022, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.32, 'pressure': 1008, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 21.93, 'pressure': 1025, 'humidity': 46, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 14.09, 'pressure': 1023, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.36, 'pressure': 1023, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 6.01, 'pressure': 1009, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 11.18, 'pressure': 1022, 'humidity': 39, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 11.94, 'pressure': 1018, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 30.87, 'pressure': 1020, 'humidity': 33, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13, 'pressure': 1023, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 24.43, 'pressure': 1020, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 30.1, 'pressure': 1024, 'humidity': 26, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3, 'pressure': 993, 'humidity': 96, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 26, 'pressure': 1028, 'humidity': 33, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 23.26, 'pressure': 1014, 'humidity': 24, 'description': 'clear sky'}
