{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 67, 'temperature': 25.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 13.5, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 16.29, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.27, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.35, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 12.15, 'pressure': 1018}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.32, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 70, 'temperature': 17.15, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.37, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.16, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.19, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.74, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.79, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 7.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.02, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.16, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 18.8, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.64, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 29.39, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.65, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 13.84, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.79, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.75, 'pressure': 1023}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.05, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 10.52, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.35, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.71, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.35, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.71, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.37, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 43, 'temperature': 20.57, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.85, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.67, 'pressure': 1014}
