{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 21.75, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 36, 'temperature': 23.02, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 0.98, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.71, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.78, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'thunderstorm with light rain', 'humidity': 97, 'temperature': 17.02, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.46, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 60, 'temperature': 16.58, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.75, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 15.3, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 27, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.92, 'pressure': 1008}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 58, 'temperature': 26.41, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.93, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 17.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.49, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.26, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.69, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 27.16, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.35, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.16, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 24.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.01, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 6.48, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.51, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.92, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.78, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.16, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.09, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 13, 'temperature': 36.28, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.02, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.69, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 43, 'temperature': 29, 'pressure': 1003}
