{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 29.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.97, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 79, 'temperature': 3.86, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.34, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 64, 'temperature': 20.3, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 18.35, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.87, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.18, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.19, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 18.55, 'pressure': 997}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 22.74, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 59, 'temperature': 20.13, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 37.16, 'pressure': 1011}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 53, 'temperature': 25.29, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 75, 'temperature': 14, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.68, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 32.33, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 97, 'temperature': 22.16, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 26.33, 'pressure': 1014}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.32, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.18, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 17.44, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.68, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.18, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 17.55, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.83, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 54, 'temperature': 23.61, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 23.99, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 72, 'temperature': 24.13, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.83, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 20.76, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 22.11, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 32.35, 'pressure': 1010}
