{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 32.57, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.6, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 77, 'temperature': 4.8, 'pressure': 1022}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 23.6, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.4, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 17.99, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.19, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 17.42, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 17.99, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 16.72, 'pressure': 995}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.8, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.14, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 37.89, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 57, 'temperature': 24.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 76, 'temperature': 12.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.34, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.36, 'pressure': 1006}
{'city': 'Rome', 'description': u'thunderstorm with light rain', 'humidity': 97, 'temperature': 22.06, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 27.79, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.46, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.23, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 15.9, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.26, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 8.4, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.62, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.73, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 62, 'temperature': 22.2, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.94, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.26, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.07, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 37, 'temperature': 21.33, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.99, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.23, 'pressure': 1006}
