{'city': 'Seoul', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.96, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 18.49, 'pressure': 1019}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 58, 'temperature': 13.6, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.73, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.56, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.88, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.52, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 96, 'temperature': 17.09, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.59, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.98, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.35, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.06, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.75, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.37, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 5.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.89, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 81, 'temperature': 22.62, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.49, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 31.78, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 29.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.71, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.66, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 62, 'temperature': 17.12, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.98, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 78, 'temperature': 12.33, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.18, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.65, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 89, 'temperature': 18.64, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.53, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 91, 'temperature': 15.63, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.26, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.48, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.46, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 17.19, 'pressure': 1015}
