{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.72, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 32, 'temperature': 23.69, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 9.1, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.93, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.34, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.5, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.78, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 94, 'temperature': 15.16, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.78, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.69, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.82, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.26, 'pressure': 1023}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 68, 'temperature': 23.78, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.06, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.55, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.8, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.14, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 95, 'temperature': 20.44, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 25.5, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.66, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.24, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 23.91, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.53, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.01, 'pressure': 1036}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.27, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.81, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.9, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.75, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.64, 'pressure': 1022}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 62, 'temperature': 23.53, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 10.3, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.84, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.78, 'pressure': 1014}
