{'city': 'Seoul', 'description': u'mist', 'humidity': 92, 'temperature': 25.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.93, 'pressure': 1010}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': 0.47, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.69, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.77, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 89, 'temperature': 17.29, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.2, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.89, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.95, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.23, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.71, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.86, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.64, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.44, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.88, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.4, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.8, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.05, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.78, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.65, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 35, 'temperature': 24.82, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.98, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 7.7, 'pressure': 987}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.47, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.2, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.19, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.17, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 15.72, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.6, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.2, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.7, 'pressure': 1017}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 20.79, 'pressure': 1011}
