{'city': 'Seoul', 'temperature': 18.62, 'pressure': 1008, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.65, 'pressure': 1014, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 14.76, 'pressure': 1017, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 17.16, 'pressure': 1014, 'humidity': 90, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 10.36, 'pressure': 1013, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.98, 'pressure': 1015, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 21.11, 'pressure': 1006, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.11, 'pressure': 997, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 14.28, 'pressure': 983, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 12.4, 'pressure': 981, 'humidity': 89, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 12.21, 'pressure': 1017, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.37, 'pressure': 1002, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 23.62, 'pressure': 1017, 'humidity': 49, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 17.76, 'pressure': 1012, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1017, 'humidity': 74, 'description': 'snow'}
{'city': 'Dublin', 'temperature': 15.06, 'pressure': 1014, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 23.6, 'pressure': 1014, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.72, 'pressure': 1011, 'humidity': 95, 'description': 'mist'}
{'city': 'Tokyo', 'temperature': 21.51, 'pressure': 1008, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 19.15, 'pressure': 1010, 'humidity': 86, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 16.61, 'pressure': 999, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 8.55, 'pressure': 1015, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 16.94, 'pressure': 1014, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 12.81, 'pressure': 1008, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1006, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 6.35, 'pressure': 978, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 19.6, 'pressure': 1001, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.4, 'pressure': 1021, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 16.21, 'pressure': 1011, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 17.92, 'pressure': 1015, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 15, 'pressure': 1022, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 13.84, 'pressure': 998, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 16.64, 'pressure': 1017, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 20.03, 'pressure': 1016, 'humidity': 37, 'description': 'clear sky'}
