{'city': 'Seoul', 'temperature': 19.08, 'pressure': 1020, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.43, 'pressure': 1021, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 20.49, 'pressure': 1028, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 4.06, 'pressure': 1019, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 6.22, 'pressure': 1009, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.54, 'pressure': 1016, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Prague', 'temperature': 0.55, 'pressure': 1017, 'humidity': 94, 'description': 'fog'}
{'city': 'Copenhagen', 'temperature': 8.71, 'pressure': 1016, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 4.91, 'pressure': 1004, 'humidity': 86, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 1.13, 'pressure': 1002, 'humidity': 85, 'description': 'light snow'}
{'city': 'Paris', 'temperature': 11.2, 'pressure': 1003, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.29, 'pressure': 1001, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.74, 'pressure': 1012, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': -0.71, 'pressure': 1019, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 997, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 18.5, 'pressure': 1014, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.39, 'pressure': 1011, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 8.89, 'pressure': 1020, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 22.99, 'pressure': 1019, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.35, 'pressure': 1020, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 5.37, 'pressure': 1009, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 4.89, 'pressure': 1009, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.77, 'pressure': 1021, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 6.67, 'pressure': 1010, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 14.92, 'pressure': 1021, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 4.71, 'pressure': 1016, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 2.35, 'pressure': 1016, 'humidity': 85, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 18.64, 'pressure': 1007, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 4.27, 'pressure': 1018, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 5.57, 'pressure': 1018, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 16.38, 'pressure': 1007, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 3.3, 'pressure': 1006, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 7.61, 'pressure': 1011, 'humidity': 80, 'description': 'mist'}
{'city': 'Ankara', 'temperature': 11.53, 'pressure': 1013, 'humidity': 74, 'description': 'broken clouds'}
