{'city': 'Seoul', 'temperature': 20.75, 'pressure': 1021, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.74, 'pressure': 1037, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 24.97, 'pressure': 1016, 'humidity': 24, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 8.57, 'pressure': 1009, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 13.58, 'pressure': 991, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 4.77, 'pressure': 1023, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 9.63, 'pressure': 1002, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.99, 'pressure': 1000, 'humidity': 92, 'description': "u'light intensity drizzle"}
{'city': 'Tallinn', 'temperature': -0.07, 'pressure': 1007, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -1.32, 'pressure': 1007, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 12.62, 'pressure': 994, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 9.74, 'pressure': 989, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 20, 'pressure': 1014, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 9.29, 'pressure': 1011, 'humidity': 98, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -1.18, 'pressure': 1009, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 12.41, 'pressure': 1019, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.05, 'pressure': 1013, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 16.17, 'pressure': 1020, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 20.35, 'pressure': 1012, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 17.97, 'pressure': 1016, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -0.11, 'pressure': 1009, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 10.47, 'pressure': 996, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.94, 'pressure': 1020, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 11.73, 'pressure': 986, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 16.74, 'pressure': 1021, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -1, 'pressure': 1008, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 8.24, 'pressure': 1006, 'humidity': 93, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 18.08, 'pressure': 1006, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 10.17, 'pressure': 1008, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 8.64, 'pressure': 1012, 'humidity': 98, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 12.82, 'pressure': 1007, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -0.71, 'pressure': 1008, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.35, 'pressure': 1005, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 11.74, 'pressure': 1017, 'humidity': 74, 'description': "u'clear sky"}
