{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 29.48, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 22.42, 'pressure': 1010}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 88, 'temperature': 7.61, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.59, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.88, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 22, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.89, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.26, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.59, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.93, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.88, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.74, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 30.01, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.99, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.93, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.15, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 22.62, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 31.07, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 65, 'temperature': 29.43, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.51, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.49, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.27, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.64, 'pressure': 998}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 53, 'temperature': 19.7, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.67, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 73, 'temperature': 19.34, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.69, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.73, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.84, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.52, 'pressure': 1017}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 83, 'temperature': 17.15, 'pressure': 1024}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.36, 'pressure': 1010}
