{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.95, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 5.12, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.75, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 71, 'temperature': 18.74, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 70, 'temperature': 12.96, 'pressure': 1018}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 20.04, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 14.51, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.47, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 84, 'temperature': 18.94, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 84, 'temperature': 16.45, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 17.82, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 25, 'temperature': 33.24, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 48, 'temperature': 24.38, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 75, 'temperature': 15.24, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.48, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.72, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 81, 'temperature': 28.02, 'pressure': 1017}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 27.46, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 20.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 15.71, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.82, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 11.06, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 19.36, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.27, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.69, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.86, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 59, 'temperature': 22.78, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.96, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.94, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.55, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 21, 'temperature': 34.13, 'pressure': 1008}
