{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.93, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.12, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 10.64, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.93, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.29, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.8, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.21, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.44, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.02, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 15.19, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.02, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.45, 'pressure': 1005}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 24.45, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 100, 'temperature': 14.29, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'light rain', 'humidity': 48, 'temperature': 22.34, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 88, 'temperature': 24.46, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.57, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 30.67, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 32.46, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.95, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.17, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 17.85, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.85, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 71, 'temperature': 13.15, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.61, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.77, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.17, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.6, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.35, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 23.82, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.19, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.68, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.06, 'pressure': 1013}
