{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.74, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.88, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 8.17, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 26.67, 'pressure': 1008}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.25, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.16, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 18.65, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 74, 'temperature': 18.21, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.79, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 17.83, 'pressure': 1005}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 57, 'temperature': 21.06, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 69, 'temperature': 19.6, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 32.99, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 35.84, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.83, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 29.64, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.16, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 27.72, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.81, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 65, 'temperature': 15.09, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.84, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 16.62, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 7.32, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 17.69, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 26.76, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.7, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.17, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 31.38, 'pressure': 1006}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 27, 'temperature': 22.97, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 73, 'temperature': 22.45, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 15.17, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 15, 'temperature': 31.14, 'pressure': 1005}
