{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 31.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.86, 'pressure': 1021}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 9.28, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.62, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.88, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 17.92, 'pressure': 1007}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 67, 'temperature': 24.77, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.88, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.15, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.91, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.22, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.31, 'pressure': 1016}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 55, 'temperature': 26.7, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.65, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.92, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 33.47, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 21.23, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 27.5, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 33.62, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.32, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.48, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 14.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.66, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 11.87, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 74, 'temperature': 16.72, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.02, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.47, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.39, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.93, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.61, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.85, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.6, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.58, 'pressure': 1014}
