{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 31.71, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 14.46, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 9.57, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.41, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.29, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 16, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.59, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.4, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.76, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.71, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.79, 'pressure': 1022}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 70, 'temperature': 25.23, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.41, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.95, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.27, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 29.7, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.94, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 32.54, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 85, 'temperature': 33.11, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.9, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.72, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 15.26, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 21.58, 'pressure': 1022}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.42, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.47, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 62, 'temperature': 28.91, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.14, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 28.93, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 71, 'temperature': 27.57, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.55, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 19.58, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.96, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.67, 'pressure': 1005}
