{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.74, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 21.39, 'pressure': 1016}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 5.89, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.14, 'pressure': 1010}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 17.2, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 23.18, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.58, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 18.21, 'pressure': 995}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 18.01, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 17.34, 'pressure': 999}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 17.58, 'pressure': 1008}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.68, 'pressure': 988}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.87, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.75, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.1, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.58, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 71, 'temperature': 29.16, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.9, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 27.72, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 77, 'temperature': 21.32, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.71, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.92, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 85, 'temperature': 16.87, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8, 'pressure': 1027}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 77, 'temperature': 20.3, 'pressure': 994}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.84, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.6, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 20.13, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 27.47, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 31.09, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 22.21, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.38, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.19, 'pressure': 1010}
