{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 23.51, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 15.7, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.75, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 30.31, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.6, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.26, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.73, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.3, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.5, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 83, 'temperature': 18.64, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.57, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.31, 'pressure': 1003}
{'city': 'Athens', 'description': u'smoke', 'humidity': 32, 'temperature': 33.11, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.29, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.1, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 29.27, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 29.92, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.92, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 26.61, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.77, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.12, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.52, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 95, 'temperature': 5.25, 'pressure': 1025}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 68, 'temperature': 18.92, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.65, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.5, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.06, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 69, 'temperature': 29.24, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 37.53, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 86, 'temperature': 17.26, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 34.16, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 15, 'temperature': 32.48, 'pressure': 1012}
