{'city': 'Seoul', 'description': u'haze', 'humidity': 72, 'temperature': 27.99, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.61, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 0.29, 'pressure': 1023}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 60, 'temperature': 24.37, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.66, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.83, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.64, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 51, 'temperature': 19.61, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.19, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.32, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.25, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.26, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 36.93, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 56, 'temperature': 24.54, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 67, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.47, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.9, 'pressure': 1006}
{'city': 'Rome', 'description': u'light rain', 'humidity': 72, 'temperature': 26.95, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 25.01, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 26.65, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 20.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 52, 'temperature': 18.79, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.02, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.91, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 7.73, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.48, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.38, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.05, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.85, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 94, 'temperature': 18.48, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.32, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 20.19, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.36, 'pressure': 1014}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 31, 'temperature': 31.23, 'pressure': 1005}
