{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 25.19, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 21.62, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 6.89, 'pressure': 1023}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 80, 'temperature': 21.86, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 16.38, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 23.81, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 79, 'temperature': 19.99, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.04, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 19.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.75, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.9, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.81, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.18, 'pressure': 1007}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 69, 'temperature': 22.92, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.87, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.2, 'pressure': 1001}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 27.53, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 79, 'temperature': 28.45, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.72, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 21.81, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.49, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.2, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.91, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.39, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.12, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.89, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 41, 'temperature': 26.31, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 76, 'temperature': 22.44, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 24.14, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 35.29, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.59, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.62, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 28.44, 'pressure': 1007}
