{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.3, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.28, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 7.04, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.41, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 16.44, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.41, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.06, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.3, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 79, 'temperature': 16.18, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.9, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.87, 'pressure': 1016}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.86, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.51, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.7, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.83, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.84, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.69, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 30.95, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 28.53, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 16.46, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.6, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 20.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 93, 'temperature': 16.05, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 10.78, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 14.81, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 81, 'temperature': 19.37, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.38, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.43, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.22, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.59, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.61, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.02, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.89, 'pressure': 1008}
