{'city': 'Seoul', 'temperature': 12.66, 'pressure': 1021, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 15.92, 'pressure': 1017, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 8, 'pressure': 1019, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 17.66, 'pressure': 1018, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.49, 'pressure': 1014, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 10.61, 'pressure': 1013, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 15.41, 'pressure': 1016, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.81, 'pressure': 1012, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 9.83, 'pressure': 996, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.58, 'pressure': 994, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 19.29, 'pressure': 1015, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.68, 'pressure': 1003, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 17.13, 'pressure': 1020, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 16.57, 'pressure': 1016, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1002, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 23.87, 'pressure': 1010, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1016, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 22.45, 'pressure': 1009, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.5, 'pressure': 1018, 'humidity': 78, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 12.16, 'pressure': 1020, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 9.89, 'pressure': 1008, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 15.44, 'pressure': 1016, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 25.73, 'pressure': 1019, 'humidity': 34, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.59, 'pressure': 1009, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 13.49, 'pressure': 1014, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 5.44, 'pressure': 1004, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 10.01, 'pressure': 1014, 'humidity': 90, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 22.14, 'pressure': 1018, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 17.79, 'pressure': 1017, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 13.91, 'pressure': 1020, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 20.86, 'pressure': 1021, 'humidity': 43, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.86, 'pressure': 1000, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 15.34, 'pressure': 1024, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 10.91, 'pressure': 1022, 'humidity': 51, 'description': 'clear sky'}
