{'city': 'Seoul', 'temperature': 6.76, 'pressure': 1030, 'humidity': 53, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 0.01, 'pressure': 1027, 'humidity': 83, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 21.1, 'pressure': 1010, 'humidity': 64, 'description': "u'heavy intensity rain"}
{'city': 'Vienna', 'temperature': 9.23, 'pressure': 1025, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 7.91, 'pressure': 1017, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 3.83, 'pressure': 1016, 'humidity': 94, 'description': "u'light intensity drizzle"}
{'city': 'Prague', 'temperature': 4.56, 'pressure': 1022, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.39, 'pressure': 1016, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -0.59, 'pressure': 995, 'humidity': 83, 'description': "u'heavy shower snow"}
{'city': 'Helsinki', 'temperature': -4.01, 'pressure': 994, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 9.22, 'pressure': 1018, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 3.12, 'pressure': 1002, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.4, 'pressure': 1020, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 7.79, 'pressure': 1022, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1004, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 9.18, 'pressure': 1019, 'humidity': 86, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 12.71, 'pressure': 1017, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 10.62, 'pressure': 1014, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 12.28, 'pressure': 1024, 'humidity': 39, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 13.04, 'pressure': 1027, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1002, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 6.33, 'pressure': 1019, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1024, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 4.98, 'pressure': 1016, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 16.98, 'pressure': 1020, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -4.81, 'pressure': 1015, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 4.04, 'pressure': 1011, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 8.93, 'pressure': 1023, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 7.8, 'pressure': 1025, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 1.92, 'pressure': 1023, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': -0.12, 'pressure': 1022, 'humidity': 91, 'description': "u'fog"}
{'city': 'holm', 'temperature': -3.01, 'pressure': 998, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 0.91, 'pressure': 1023, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': -3.22, 'pressure': 1023, 'humidity': 100, 'description': "u'clear sky"}
