{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.71, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 55, 'temperature': 13.31, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 88, 'temperature': 3.87, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 60, 'temperature': 24.28, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.4, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 19.69, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.5, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.71, 'pressure': 999}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 17.67, 'pressure': 992}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 83, 'temperature': 17.77, 'pressure': 986}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.94, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.8, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.73, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.79, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.19, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.1, 'pressure': 1006}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 19.24, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 26.23, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 28.04, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.49, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 56, 'temperature': 16.97, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 72, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.65, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 6.27, 'pressure': 994}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 92, 'temperature': 16.28, 'pressure': 988}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 22.04, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.94, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 52, 'temperature': 25.92, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 55, 'temperature': 27.14, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.17, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 40, 'temperature': 22.76, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.34, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.11, 'pressure': 1005}
