{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 35.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.08, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.55, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.29, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.47, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 18.67, 'pressure': 1003}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 15.55, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 14.67, 'pressure': 997}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.15, 'pressure': 996}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.92, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.15, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 75, 'temperature': 15.49, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.15, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.34, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.52, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.98, 'pressure': 1004}
{'city': 'Rome', 'description': u'fog', 'humidity': 95, 'temperature': 20.26, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 33.4, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 79, 'temperature': 31.78, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 77, 'temperature': 16.95, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 83, 'temperature': 11.3, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 18.92, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 17, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 5.91, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 16.16, 'pressure': 983}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 69, 'temperature': 16.16, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.43, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.67, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.33, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.81, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.25, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 13.79, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.36, 'pressure': 1007}
