{'city': 'Seoul', 'temperature': 10.3, 'pressure': 1022, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -2.52, 'pressure': 1038, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 12.22, 'pressure': 1014, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 15.2, 'pressure': 1010, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 14.13, 'pressure': 993, 'humidity': 81, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': 3.22, 'pressure': 1024, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 17.74, 'pressure': 1001, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.64, 'pressure': 994, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 1.59, 'pressure': 1009, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.29, 'pressure': 1008, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 16.61, 'pressure': 995, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 14.28, 'pressure': 987, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.51, 'pressure': 1015, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 20.12, 'pressure': 1010, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1010, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 10.91, 'pressure': 1021, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.83, 'pressure': 1011, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 14.9, 'pressure': 1020, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 16.45, 'pressure': 1015, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 13.53, 'pressure': 1020, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 3.99, 'pressure': 1010, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 11.3, 'pressure': 997, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 13.95, 'pressure': 1006, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 13.7, 'pressure': 989, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.2, 'pressure': 1022, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 1.76, 'pressure': 1004, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 16.55, 'pressure': 1004, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.14, 'pressure': 1006, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 18.07, 'pressure': 1007, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 15.93, 'pressure': 1013, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 16.2, 'pressure': 1007, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 0.77, 'pressure': 1012, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 15.8, 'pressure': 1005, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 23.27, 'pressure': 1015, 'humidity': 40, 'description': "u'scattered clouds"}
