{'city': 'Seoul', 'temperature': 11.02, 'pressure': 1010, 'humidity': 100, 'description': 'fog'}
{'city': 'Washington, D.C.', 'temperature': 10.47, 'pressure': 1016, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 6.11, 'pressure': 1018, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 22.3, 'pressure': 1010, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 12, 'pressure': 1017, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 12.87, 'pressure': 1011, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 13.56, 'pressure': 1011, 'humidity': 90, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 10.85, 'pressure': 1001, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 11.15, 'pressure': 986, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 10.07, 'pressure': 978, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 13.95, 'pressure': 1019, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 13.35, 'pressure': 997, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 23.68, 'pressure': 1013, 'humidity': 55, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 23.71, 'pressure': 1009, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1018, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.25, 'pressure': 1017, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 20.94, 'pressure': 1012, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 20.85, 'pressure': 1010, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 18.63, 'pressure': 1008, 'humidity': 75, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.35, 'pressure': 1008, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 12.23, 'pressure': 1000, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 10.4, 'pressure': 1018, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 18.37, 'pressure': 1022, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 12.44, 'pressure': 1013, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 11.33, 'pressure': 1007, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 10.51, 'pressure': 980, 'humidity': 55, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 15.18, 'pressure': 1003, 'humidity': 88, 'description': 'light intensity shower rain'}
{'city': 'Lisbon', 'temperature': 24.4, 'pressure': 1020, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 23.01, 'pressure': 1009, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 20.18, 'pressure': 1012, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 21.23, 'pressure': 1020, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 15.77, 'pressure': 995, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.34, 'pressure': 1018, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 20.86, 'pressure': 1015, 'humidity': 21, 'description': 'clear sky'}
