{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.56, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.69, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 34, 'temperature': 13.52, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 80, 'temperature': 20.71, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 14.09, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 18.06, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.06, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.73, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.29, 'pressure': 998}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.74, 'pressure': 992}
{'city': 'Paris', 'description': u'light rain', 'humidity': 94, 'temperature': 15.57, 'pressure': 1006}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.09, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.93, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.22, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.67, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 31.78, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.9, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 42, 'temperature': 35.48, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 34.57, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 73, 'temperature': 22.09, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 12.44, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 78, 'temperature': 15.87, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 15.69, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 9.7, 'pressure': 1001}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 14.48, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.32, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.98, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.88, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'thunderstorm with rain', 'humidity': 96, 'temperature': 17.03, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.48, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.53, 'pressure': 1002}
{'city': 'Bern', 'description': u'light rain', 'humidity': 76, 'temperature': 17.44, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.13, 'pressure': 1013}
