{'city': 'Seoul', 'temperature': 28.16, 'pressure': 1005, 'humidity': 87, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 21.93, 'pressure': 1013, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 7.81, 'pressure': 1027, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 26.87, 'pressure': 1013, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.17, 'pressure': 1018, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 13.52, 'pressure': 1018, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 24.75, 'pressure': 1013, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.22, 'pressure': 1008, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 23.15, 'pressure': 1013, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 22.87, 'pressure': 1015, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 18.82, 'pressure': 1020, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 21.01, 'pressure': 1012, 'humidity': 88, 'description': "u'light intensity drizzle"}
{'city': 'Athens', 'temperature': 35.57, 'pressure': 1007, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 31.34, 'pressure': 1012, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1000, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.1, 'pressure': 1011, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 30.37, 'pressure': 1007, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.26, 'pressure': 1016, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 33.83, 'pressure': 1007, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 33.59, 'pressure': 1010, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1012, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 15.21, 'pressure': 1018, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1017, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 19.96, 'pressure': 1016, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 9.99, 'pressure': 1007, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 20.58, 'pressure': 1010, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 29.35, 'pressure': 1011, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.24, 'pressure': 1016, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 28.12, 'pressure': 1012, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 25.98, 'pressure': 1013, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 23.28, 'pressure': 1020, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 21.09, 'pressure': 1013, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 19.94, 'pressure': 1019, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 31.14, 'pressure': 1008, 'humidity': 31, 'description': "u'clear sky"}
