{'city': 'Seoul', 'description': u'light rain', 'humidity': 67, 'temperature': 26.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 14.72, 'pressure': 1012}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 79, 'temperature': 8.7, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.22, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.35, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 89, 'temperature': 9.29, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17.83, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 14.21, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.44, 'pressure': 999}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.3, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 68, 'temperature': 17.39, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 71, 'temperature': 17.25, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 30.92, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.29, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 64, 'temperature': 17.26, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.22, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.96, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.08, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 29.43, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 20.85, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 14.87, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 18.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.89, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 79, 'temperature': 10.6, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 17.36, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.1, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.63, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.28, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.94, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.57, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.36, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 16.62, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.82, 'pressure': 1010}
