{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 26.74, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 29, 'temperature': 28.76, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 6.93, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.57, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.17, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 22.5, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.63, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.15, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 95, 'temperature': 14.28, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.17, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.99, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.02, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.59, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.59, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.83, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 19.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.08, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.63, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 29.39, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 72, 'temperature': 14.11, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 19.82, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.69, 'pressure': 1015}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 11.49, 'pressure': 998}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.42, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.67, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.91, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.15, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.91, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.26, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.47, 'pressure': 1018}
{'city': 'Bern', 'description': u'light rain', 'humidity': 77, 'temperature': 17.3, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.89, 'pressure': 1010}
