{'city': 'Seoul', 'temperature': 25.66, 'pressure': 1008, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 23.15, 'pressure': 1014, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 3.61, 'pressure': 1013, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 27.73, 'pressure': 1011, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.62, 'pressure': 1013, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 25.77, 'pressure': 1020, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 25.37, 'pressure': 1013, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.69, 'pressure': 1009, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': 23.01, 'pressure': 1011, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 23.88, 'pressure': 1012, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 22, 'pressure': 1013, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 22.68, 'pressure': 1011, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 37.12, 'pressure': 1008, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 34.96, 'pressure': 1007, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 12.69, 'pressure': 1011, 'humidity': 95, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 16.61, 'pressure': 1012, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 28.7, 'pressure': 1006, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.54, 'pressure': 1022, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.1, 'pressure': 1012, 'humidity': 86, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 24.64, 'pressure': 1013, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 29.49, 'pressure': 1007, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 16.73, 'pressure': 1013, 'humidity': 68, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1023, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 15.34, 'pressure': 1011, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 8.54, 'pressure': 1030, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 24.27, 'pressure': 1011, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 28.4, 'pressure': 1011, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 24.41, 'pressure': 1013, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 28.54, 'pressure': 1011, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 29.92, 'pressure': 1009, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 32.56, 'pressure': 1007, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 27.84, 'pressure': 1012, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 22.27, 'pressure': 1013, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 27.48, 'pressure': 1005, 'humidity': 45, 'description': "u'thunderstorm"}
