{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.68, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 3.96, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.8, 'pressure': 1023}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 25.46, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.98, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.1, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.97, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.96, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.03, 'pressure': 1017}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 77, 'temperature': 23.42, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.61, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.06, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.9, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.76, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.31, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 28.68, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 27.2, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 26.95, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 26.18, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.84, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.26, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 95, 'temperature': 4.67, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.11, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.24, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.84, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.66, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.51, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 37.85, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 89, 'temperature': 15.57, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.92, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 27.32, 'pressure': 1012}
