{'city': 'Seoul', 'temperature': 18.36, 'pressure': 1012, 'humidity': 80, 'description': "u'thunderstorm with light rain"}
{'city': 'Washington, D.C.', 'temperature': 1.68, 'pressure': 1022, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 10.99, 'pressure': 1026, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 16.62, 'pressure': 1001, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 8.88, 'pressure': 995, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 15.62, 'pressure': 1019, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 13.1, 'pressure': 997, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 7.51, 'pressure': 1001, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -0.5, 'pressure': 1009, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 1.97, 'pressure': 1010, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 13.15, 'pressure': 997, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 10.2, 'pressure': 982, 'humidity': 97, 'description': "u'light intensity drizzle"}
{'city': 'Athens', 'temperature': 24.5, 'pressure': 1011, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 14.57, 'pressure': 1000, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1003, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.29, 'pressure': 1018, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 30.38, 'pressure': 1011, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.98, 'pressure': 1025, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 20.08, 'pressure': 1010, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 18.87, 'pressure': 1014, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.95, 'pressure': 1000, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Luxembourg', 'temperature': 7.71, 'pressure': 996, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1024, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 8.94, 'pressure': 994, 'humidity': 89, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1004, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 2.86, 'pressure': 1009, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.12, 'pressure': 993, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 20.05, 'pressure': 1013, 'humidity': 89, 'description': "u'light intensity drizzle"}
{'city': 'Bratislava', 'temperature': 14, 'pressure': 999, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 16.94, 'pressure': 1002, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 16.56, 'pressure': 1010, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 1.25, 'pressure': 1012, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 14.32, 'pressure': 1002, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 22.59, 'pressure': 1014, 'humidity': 30, 'description': "u'clear sky"}
