{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 29.41, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.07, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 10.77, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 49, 'temperature': 28.23, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 72, 'temperature': 21.65, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.89, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 57, 'temperature': 25.38, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.31, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 51, 'temperature': 20.13, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.85, 'pressure': 993}
{'city': 'Paris', 'description': u'light rain', 'humidity': 74, 'temperature': 21.83, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 74, 'temperature': 23.74, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.31, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.5, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.43, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.93, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.58, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 29.49, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 75, 'temperature': 30.45, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.81, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.6, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.03, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 5.94, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.87, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 23.63, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 23.4, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.9, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 28.01, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.11, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.62, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 73, 'temperature': 23.62, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.05, 'pressure': 1010}
