{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 24.89, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 15.99, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.79, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.59, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 16.02, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 96, 'temperature': 20.21, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.19, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 76, 'temperature': 14.3, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 74, 'temperature': 16.27, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 76, 'temperature': 15.1, 'pressure': 989}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.51, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.08, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.47, 'pressure': 1012}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 91, 'temperature': 18.62, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 8.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.06, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.8, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 20.98, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 29.25, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 29.57, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.37, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.06, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 18.86, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 16.13, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 69, 'temperature': 12.3, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.88, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.82, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.58, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.88, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.35, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.63, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 50, 'temperature': 20.36, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.06, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.11, 'pressure': 1007}
