{'city': 'Seoul', 'temperature': 14.74, 'pressure': 1022, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.95, 'pressure': 1000, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.78, 'pressure': 1025, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 20.03, 'pressure': 1022, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 23.64, 'pressure': 1019, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.95, 'pressure': 1004, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 19.63, 'pressure': 1020, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 15, 'pressure': 1016, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 10.42, 'pressure': 1013, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 9.14, 'pressure': 1012, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 26.55, 'pressure': 1020, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 16.4, 'pressure': 1007, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 27.01, 'pressure': 1017, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 16.03, 'pressure': 1022, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 997, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.67, 'pressure': 1009, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 24.05, 'pressure': 1010, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 11.89, 'pressure': 1013, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.99, 'pressure': 1008, 'humidity': 59, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 17.42, 'pressure': 1016, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 10.37, 'pressure': 1018, 'humidity': 50, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 21.08, 'pressure': 1020, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1015, 'humidity': 88, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 21.45, 'pressure': 1016, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.19, 'pressure': 1010, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 11.27, 'pressure': 1006, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 13.29, 'pressure': 1019, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 27.2, 'pressure': 1018, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.44, 'pressure': 1020, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 20.81, 'pressure': 1021, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 25.33, 'pressure': 1023, 'humidity': 40, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.91, 'pressure': 1017, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 24.49, 'pressure': 1024, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.31, 'pressure': 1016, 'humidity': 39, 'description': 'scattered clouds'}
