{'city': 'Seoul', 'temperature': 32.76, 'pressure': 1001, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 20.26, 'pressure': 1014, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 14.72, 'pressure': 1028, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 26.22, 'pressure': 1021, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 20.9, 'pressure': 1022, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 15.08, 'pressure': 1012, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 23.12, 'pressure': 1022, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.17, 'pressure': 1017, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 18.3, 'pressure': 1002, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 18.09, 'pressure': 1001, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 21.6, 'pressure': 1020, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 20.23, 'pressure': 1021, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.71, 'pressure': 1015, 'humidity': 37, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 29.4, 'pressure': 1020, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1011, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.17, 'pressure': 1014, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.85, 'pressure': 1010, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.58, 'pressure': 1017, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 34.99, 'pressure': 997, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 32.35, 'pressure': 1000, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1013, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 17.94, 'pressure': 1022, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1021, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 19.99, 'pressure': 1022, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 9.56, 'pressure': 1019, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 17.02, 'pressure': 1008, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 20.41, 'pressure': 1018, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.86, 'pressure': 1013, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 25.98, 'pressure': 1021, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 24.31, 'pressure': 1022, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 26.43, 'pressure': 1016, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.33, 'pressure': 1006, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 22.73, 'pressure': 1021, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 24.31, 'pressure': 1015, 'humidity': 37, 'description': "u'clear sky"}
