{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 33.93, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 19.67, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 12.97, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.72, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.6, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 20.14, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.16, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.66, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 91, 'temperature': 14.91, 'pressure': 991}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.38, 'pressure': 981}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.99, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.04, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 68, 'temperature': 27.1, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.61, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 6.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.58, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.1, 'pressure': 1013}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 21.81, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 32.37, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 75, 'temperature': 30.03, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.37, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 81, 'temperature': 11.08, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 19.82, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.02, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 11.01, 'pressure': 995}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 11.94, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.03, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.22, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.64, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 19.03, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.08, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.17, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.53, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.82, 'pressure': 1011}
