{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 22.51, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 18.53, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 2.43, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.99, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.63, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 25.91, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.27, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.26, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 46, 'temperature': 21.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.49, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.66, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.96, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 33.34, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.35, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 37, 'temperature': 18.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.9, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.01, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.55, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 27.48, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 90, 'temperature': 27.16, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 20.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 36, 'temperature': 29.06, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.02, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.85, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.65, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 57, 'temperature': 18.31, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 25.23, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.82, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.16, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 56, 'temperature': 32.01, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 36.95, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 16.39, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 35.37, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 25.5, 'pressure': 1016}
