{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 26.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.35, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 5.41, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 31, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.35, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.13, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 31.94, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 24.01, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.91, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.72, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 27.96, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.8, 'pressure': 1004}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 29.82, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.51, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.41, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 76, 'temperature': 28.63, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.3, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 28.47, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 27.16, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.61, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 21.44, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.4, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.83, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 75, 'temperature': 9.06, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 65, 'temperature': 19.14, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.65, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.72, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.48, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.39, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.23, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 23.22, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 30.26, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 13, 'temperature': 39.21, 'pressure': 1011}
