{'city': 'Seoul', 'temperature': 13.66, 'pressure': 1012, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.24, 'pressure': 1023, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.93, 'pressure': 1016, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 13.27, 'pressure': 1017, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 10.82, 'pressure': 1023, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Ottawa', 'temperature': 8.22, 'pressure': 1002, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 11.9, 'pressure': 1016, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.37, 'pressure': 1007, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.71, 'pressure': 990, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.08, 'pressure': 988, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 12.96, 'pressure': 1025, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Berlin', 'temperature': 10.97, 'pressure': 1003, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 25.55, 'pressure': 1010, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.9, 'pressure': 1014, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1006, 'humidity': 100, 'description': 'light intensity drizzle rain'}
{'city': 'Dublin', 'temperature': 14.5, 'pressure': 1019, 'humidity': 92, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 19.39, 'pressure': 1010, 'humidity': 80, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 13.75, 'pressure': 1010, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.7, 'pressure': 1002, 'humidity': 90, 'description': 'light intensity shower rain'}
{'city': 'iga', 'temperature': 18.02, 'pressure': 1009, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 10.37, 'pressure': 1003, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 8.74, 'pressure': 1023, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Mexico City', 'temperature': 15.87, 'pressure': 1022, 'humidity': 70, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 10.9, 'pressure': 1019, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.58, 'pressure': 1012, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 10.63, 'pressure': 1002, 'humidity': 46, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 9.69, 'pressure': 1009, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 20.32, 'pressure': 1015, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 12.55, 'pressure': 1015, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 10.3, 'pressure': 1016, 'humidity': 93, 'description': 'moderate rain'}
{'city': 'Madrid', 'temperature': 20.07, 'pressure': 1019, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 10.65, 'pressure': 999, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 12.28, 'pressure': 1021, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Ankara', 'temperature': 21.78, 'pressure': 1007, 'humidity': 31, 'description': 'light rain'}
