{'city': 'Seoul', 'temperature': 15.51, 'pressure': 1019, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 6.82, 'pressure': 1018, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 11.88, 'pressure': 1030, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 10.49, 'pressure': 1022, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 9.17, 'pressure': 1018, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.79, 'pressure': 1011, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 8.19, 'pressure': 1022, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.4, 'pressure': 1021, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 8.66, 'pressure': 1008, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 6.55, 'pressure': 1006, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 9.31, 'pressure': 1013, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.4, 'pressure': 1021, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 21.98, 'pressure': 1018, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 11.05, 'pressure': 1022, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.1, 'pressure': 1002, 'humidity': 85, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 15.23, 'pressure': 1017, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.38, 'pressure': 1014, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 6.67, 'pressure': 1018, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.81, 'pressure': 1014, 'humidity': 37, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 19.98, 'pressure': 1018, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 7.42, 'pressure': 1015, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 6.34, 'pressure': 1016, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 12.12, 'pressure': 1023, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 10.22, 'pressure': 1020, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.72, 'pressure': 1022, 'humidity': 96, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 9.3, 'pressure': 1008, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.74, 'pressure': 1021, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.12, 'pressure': 1001, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 9.88, 'pressure': 1022, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 8.03, 'pressure': 1022, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 18.49, 'pressure': 1010, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 6.08, 'pressure': 1007, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 8.91, 'pressure': 1017, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Ankara', 'temperature': 17.75, 'pressure': 1018, 'humidity': 50, 'description': 'scattered clouds'}
