{'city': 'Seoul', 'description': u'few clouds', 'humidity': 52, 'temperature': 34.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 55, 'temperature': 22, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 16.63, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.61, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 95, 'temperature': 14.75, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.86, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.37, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.1, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 18.19, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 17.09, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.22, 'pressure': 1015}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.97, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.82, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.88, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.72, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.74, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 22.18, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 52, 'temperature': 35.02, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 63, 'temperature': 35.5, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.14, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.14, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 15.85, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.92, 'pressure': 1026}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 90, 'temperature': 16.63, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.46, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.87, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.57, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.41, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 15.83, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.2, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.45, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.46, 'pressure': 1013}
