{'city': 'Seoul', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.24, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 65, 'temperature': 7.74, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.99, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.33, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 94, 'temperature': 18.77, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.45, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 21.66, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.07, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.42, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.33, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.32, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 31.01, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.18, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.86, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.58, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 20.37, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 30.45, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 25.13, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.18, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.7, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.31, 'pressure': 1012}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 22.22, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.09, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.93, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.89, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.47, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.74, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 22.11, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.67, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.67, 'pressure': 1008}
