{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 19.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 74, 'temperature': 11.68, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 8.04, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 45, 'temperature': 30.12, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.89, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.91, 'pressure': 1014}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.46, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18.68, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 19.53, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.41, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.68, 'pressure': 1020}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 83, 'temperature': 21.62, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.42, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.03, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.53, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 24.93, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 21.32, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.71, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 26.91, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 27.42, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.45, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 15.17, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.56, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 73, 'temperature': 10.22, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 17.49, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.94, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.16, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.93, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 67, 'temperature': 24.73, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 42, 'temperature': 26.11, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 48, 'temperature': 22.33, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 54, 'temperature': 19.96, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 19, 'temperature': 24, 'pressure': 1017}
