{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.25, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 12.39, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 2.75, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.2, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.98, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 20.74, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 45, 'temperature': 23.59, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 74, 'temperature': 16.88, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 18.58, 'pressure': 991}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 17.18, 'pressure': 985}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.48, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.42, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 31.95, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.51, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.31, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.54, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 22.06, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.22, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 25.8, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 64, 'temperature': 21.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.05, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 15.27, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.04, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 63, 'temperature': 6.35, 'pressure': 996}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 91, 'temperature': 17.08, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.47, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.1, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 24.09, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 48, 'temperature': 28.15, 'pressure': 1010}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 31.76, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 39, 'temperature': 23.63, 'pressure': 998}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.88, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.23, 'pressure': 1004}
