{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 25.43, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 15, 'temperature': 28.66, 'pressure': 1006}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 5.3, 'pressure': 1016}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 78, 'temperature': 22.44, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.96, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.43, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.5, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.39, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 17.19, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.58, 'pressure': 1027}
{'city': 'Paris', 'description': u'light rain', 'humidity': 78, 'temperature': 26.53, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.12, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.52, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 76, 'temperature': 23.53, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.07, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 85, 'temperature': 23.83, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.37, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.45, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 85, 'temperature': 27.46, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 84, 'temperature': 21.12, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'thunderstorm with heavy rain', 'humidity': 94, 'temperature': 14.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.88, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 85, 'temperature': 9.78, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.31, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.61, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 86, 'temperature': 21.82, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.65, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 19.85, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.08, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.01, 'pressure': 1025}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 76, 'temperature': 21.94, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.51, 'pressure': 1012}
