{'city': 'Seoul', 'temperature': 22.96, 'pressure': 1013, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 26.22, 'pressure': 1006, 'humidity': 14, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 7.02, 'pressure': 1017, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 25.87, 'pressure': 1005, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.74, 'pressure': 1005, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 12.1, 'pressure': 1011, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 24.99, 'pressure': 1004, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 21.78, 'pressure': 1006, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 18.19, 'pressure': 1020, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 16.63, 'pressure': 1020, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.82, 'pressure': 1006, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 25.66, 'pressure': 1004, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.82, 'pressure': 1015, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.27, 'pressure': 1010, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.35, 'pressure': 1005, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 27.78, 'pressure': 1011, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.06, 'pressure': 1010, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.77, 'pressure': 1015, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.3, 'pressure': 1014, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 26.1, 'pressure': 1014, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1020, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13.21, 'pressure': 1008, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1014, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 17.83, 'pressure': 1006, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.35, 'pressure': 1011, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 17.4, 'pressure': 1008, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 22.33, 'pressure': 1014, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.4, 'pressure': 1019, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 24.88, 'pressure': 1007, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.75, 'pressure': 1009, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 22.97, 'pressure': 1014, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.51, 'pressure': 1025, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 15.64, 'pressure': 1010, 'humidity': 92, 'description': "u'drizzle"}
{'city': 'Ankara', 'temperature': 19.58, 'pressure': 1012, 'humidity': 59, 'description': "u'clear sky"}
