{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 14.65, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 65, 'temperature': 13.7, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.13, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.58, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.17, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.46, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 19.01, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 56, 'temperature': 19.16, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.82, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.38, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.13, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.84, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 60, 'temperature': 23.14, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.95, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.6, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.21, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 29.06, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 83, 'temperature': 29.15, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.65, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 20.7, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'smoke', 'humidity': 82, 'temperature': 15.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.73, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 11.43, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 16, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.64, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.8, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.83, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 24.02, 'pressure': 1019}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.2, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 37, 'temperature': 18, 'pressure': 1029}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.01, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 24.25, 'pressure': 1017}
