{'city': 'Seoul', 'description': u'light rain', 'humidity': 68, 'temperature': 30.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.51, 'pressure': 1010}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 75, 'temperature': 9.42, 'pressure': 1027}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 79, 'temperature': 17.62, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.85, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.33, 'pressure': 1008}
{'city': 'Prague', 'description': u'mist', 'humidity': 94, 'temperature': 14.94, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 87, 'temperature': 12.28, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 20.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.27, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.79, 'pressure': 1018}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 17.31, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.72, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.66, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.78, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.17, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.56, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'heavy intensity rain', 'humidity': 84, 'temperature': 28.56, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 75, 'temperature': 29.98, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 63, 'temperature': 17.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 95, 'temperature': 15.68, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 17.75, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.54, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 84, 'temperature': 4.8, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 13.41, 'pressure': 996}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.87, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 23.11, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.25, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.71, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.48, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 21.37, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 56, 'temperature': 18.36, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.34, 'pressure': 1005}
