{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.74, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.49, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.97, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.85, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 62, 'temperature': 24.12, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 26.26, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 54, 'temperature': 25.72, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.74, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 55, 'temperature': 18.88, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 17.86, 'pressure': 1000}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 86, 'temperature': 22.89, 'pressure': 1008}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.83, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.67, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 42, 'temperature': 29.29, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 14.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.74, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.89, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 32.41, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 27.93, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 28.02, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 52, 'temperature': 20.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.57, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.02, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 20.99, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 4.9, 'pressure': 1020}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 48, 'temperature': 21.13, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'thunderstorm with light rain', 'humidity': 88, 'temperature': 17.93, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.81, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.69, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.17, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.79, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.68, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 51, 'temperature': 24.95, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.48, 'pressure': 1011}
