{'city': 'Seoul', 'description': u'light rain', 'humidity': 66, 'temperature': 27.57, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 16.73, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 6.28, 'pressure': 1011}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 25.32, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.75, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 24.09, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.05, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 59, 'temperature': 19.51, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 71, 'temperature': 18.57, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 77, 'temperature': 16.92, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.17, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.49, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 33.86, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 27.84, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 50, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.53, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.58, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 21.75, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 27.75, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 72, 'temperature': 27.21, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 21.46, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 21.25, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 20.19, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 5.88, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.71, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.55, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.54, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.25, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.48, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.57, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 35, 'temperature': 28.63, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.53, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.34, 'pressure': 1001}
