{'city': 'Seoul', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.12, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.64, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 3.1, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.41, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.4, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 20.29, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 48, 'temperature': 23.54, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.1, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.7, 'pressure': 991}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 85, 'temperature': 17.32, 'pressure': 986}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 22.09, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 47, 'temperature': 21.82, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 31.96, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.96, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.53, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.08, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 20.47, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 25.61, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 26.65, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 64, 'temperature': 21.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 53, 'temperature': 17.88, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 84, 'temperature': 15.01, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.08, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 60, 'temperature': 7.03, 'pressure': 996}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 88, 'temperature': 16.87, 'pressure': 988}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 22.22, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.3, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 55, 'temperature': 24.84, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 49, 'temperature': 27.87, 'pressure': 1010}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 37, 'temperature': 30.68, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 40, 'temperature': 22.99, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.46, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.23, 'pressure': 1004}
